,month_slot,level_1,domain,lessons_visited,user_id,month_slot_dt
185,Aug-2018,185,e,1,8438,2018-08-01
186,Aug-2018,186,e,0,8441,2018-08-01
187,Aug-2018,187,e,0,8442,2018-08-01
189,Aug-2018,189,e,0,8444,2018-08-01
188,Aug-2018,188,e,1,8443,2018-08-01
1082,Sep-2018,60,e,2,3188,2018-09-01
1097,Sep-2018,75,m,2,3292,2018-09-01
1098,Sep-2018,76,m,3,4101,2018-09-01
1099,Sep-2018,77,m,2,4102,2018-09-01
1100,Sep-2018,78,m,2,4104,2018-09-01
1103,Sep-2018,81,m,4,4106,2018-09-01
1102,Sep-2018,80,m,0,4105,2018-09-01
1096,Sep-2018,74,m,2,3265,2018-09-01
1104,Sep-2018,82,s,0,4106,2018-09-01
1105,Sep-2018,83,m,4,4107,2018-09-01
1101,Sep-2018,79,e,0,4105,2018-09-01
1095,Sep-2018,73,m,2,3264,2018-09-01
1093,Sep-2018,71,m,2,3259,2018-09-01
1094,Sep-2018,72,m,2,3260,2018-09-01
1084,Sep-2018,62,s,4,3189,2018-09-01
1092,Sep-2018,70,m,4,3239,2018-09-01
1091,Sep-2018,69,e,0,3238,2018-09-01
1090,Sep-2018,68,s,1,3237,2018-09-01
1089,Sep-2018,67,s,0,3193,2018-09-01
1088,Sep-2018,66,e,2,3193,2018-09-01
1087,Sep-2018,65,e,3,3191,2018-09-01
1086,Sep-2018,64,s,0,3190,2018-09-01
1085,Sep-2018,63,e,0,3190,2018-09-01
1106,Sep-2018,84,m,3,4108,2018-09-01
1083,Sep-2018,61,e,0,3189,2018-09-01
1107,Sep-2018,85,m,3,4109,2018-09-01
1122,Sep-2018,100,s,0,4124,2018-09-01
1109,Sep-2018,87,m,4,4111,2018-09-01
1135,Sep-2018,113,m,5,4146,2018-09-01
1134,Sep-2018,112,m,2,4140,2018-09-01
1081,Sep-2018,59,e,3,3187,2018-09-01
1133,Sep-2018,111,m,2,4139,2018-09-01
1132,Sep-2018,110,m,1,4138,2018-09-01
1131,Sep-2018,109,m,3,4135,2018-09-01
1130,Sep-2018,108,m,1,4134,2018-09-01
1129,Sep-2018,107,m,2,4133,2018-09-01
1128,Sep-2018,106,m,7,4132,2018-09-01
1127,Sep-2018,105,m,6,4131,2018-09-01
1126,Sep-2018,104,m,2,4130,2018-09-01
1125,Sep-2018,103,m,3,4129,2018-09-01
1108,Sep-2018,86,m,2,4110,2018-09-01
1124,Sep-2018,102,m,9,4128,2018-09-01
1121,Sep-2018,99,m,1,4124,2018-09-01
1120,Sep-2018,98,m,2,4123,2018-09-01
1119,Sep-2018,97,m,5,4122,2018-09-01
1118,Sep-2018,96,m,4,4121,2018-09-01
1117,Sep-2018,95,m,4,4119,2018-09-01
1116,Sep-2018,94,e,0,4119,2018-09-01
1115,Sep-2018,93,m,2,4118,2018-09-01
1114,Sep-2018,92,m,4,4117,2018-09-01
1113,Sep-2018,91,m,2,4116,2018-09-01
1112,Sep-2018,90,m,3,4115,2018-09-01
1111,Sep-2018,89,m,4,4114,2018-09-01
1110,Sep-2018,88,m,3,4113,2018-09-01
1123,Sep-2018,101,m,4,4125,2018-09-01
1080,Sep-2018,58,s,3,3185,2018-09-01
1047,Sep-2018,25,s,2,3131,2018-09-01
1078,Sep-2018,56,s,0,3184,2018-09-01
1048,Sep-2018,26,s,13,3132,2018-09-01
1046,Sep-2018,24,s,8,3130,2018-09-01
1045,Sep-2018,23,s,9,3129,2018-09-01
1044,Sep-2018,22,s,5,3128,2018-09-01
1043,Sep-2018,21,s,5,3126,2018-09-01
1042,Sep-2018,20,s,9,3125,2018-09-01
1041,Sep-2018,19,s,11,3123,2018-09-01
1040,Sep-2018,18,s,13,3122,2018-09-01
1039,Sep-2018,17,s,8,3121,2018-09-01
1038,Sep-2018,16,s,5,3120,2018-09-01
1037,Sep-2018,15,s,0,3118,2018-09-01
1036,Sep-2018,14,s,11,3117,2018-09-01
1035,Sep-2018,13,s,7,3115,2018-09-01
1034,Sep-2018,12,s,6,3114,2018-09-01
1033,Sep-2018,11,s,1,3113,2018-09-01
1032,Sep-2018,10,s,7,3112,2018-09-01
1031,Sep-2018,9,s,3,3111,2018-09-01
1030,Sep-2018,8,s,11,3110,2018-09-01
1029,Sep-2018,7,m,0,3110,2018-09-01
1028,Sep-2018,6,s,10,3109,2018-09-01
1027,Sep-2018,5,s,9,3106,2018-09-01
1026,Sep-2018,4,s,1,3105,2018-09-01
1025,Sep-2018,3,s,8,3104,2018-09-01
1136,Sep-2018,114,m,5,7360,2018-09-01
1024,Sep-2018,2,s,20,3103,2018-09-01
1049,Sep-2018,27,s,7,3133,2018-09-01
1079,Sep-2018,57,e,3,3185,2018-09-01
1050,Sep-2018,28,s,0,3137,2018-09-01
1052,Sep-2018,30,e,0,3150,2018-09-01
1077,Sep-2018,55,e,1,3184,2018-09-01
1076,Sep-2018,54,e,3,3182,2018-09-01
1075,Sep-2018,53,e,0,3180,2018-09-01
1074,Sep-2018,52,e,2,3178,2018-09-01
1073,Sep-2018,51,e,3,3177,2018-09-01
1072,Sep-2018,50,e,2,3176,2018-09-01
1071,Sep-2018,49,e,0,3174,2018-09-01
1070,Sep-2018,48,e,2,3173,2018-09-01
1069,Sep-2018,47,e,5,3170,2018-09-01
1068,Sep-2018,46,e,1,3166,2018-09-01
1067,Sep-2018,45,e,1,3165,2018-09-01
1066,Sep-2018,44,s,0,3163,2018-09-01
1065,Sep-2018,43,e,6,3163,2018-09-01
1064,Sep-2018,42,e,2,3162,2018-09-01
1063,Sep-2018,41,s,0,3161,2018-09-01
1062,Sep-2018,40,e,3,3161,2018-09-01
1061,Sep-2018,39,e,7,3160,2018-09-01
1060,Sep-2018,38,e,1,3159,2018-09-01
1059,Sep-2018,37,e,1,3158,2018-09-01
1058,Sep-2018,36,e,9,3157,2018-09-01
1057,Sep-2018,35,e,9,3155,2018-09-01
1056,Sep-2018,34,e,4,3154,2018-09-01
1055,Sep-2018,33,e,0,3153,2018-09-01
1054,Sep-2018,32,e,7,3152,2018-09-01
1053,Sep-2018,31,e,7,3151,2018-09-01
1051,Sep-2018,29,e,0,3147,2018-09-01
1137,Sep-2018,115,s,2,23248,2018-09-01
1206,Sep-2018,184,m,1,31713,2018-09-01
1139,Sep-2018,117,s,2,23253,2018-09-01
1223,Sep-2018,201,e,0,31880,2018-09-01
1222,Sep-2018,200,e,0,31872,2018-09-01
1221,Sep-2018,199,e,0,31869,2018-09-01
1220,Sep-2018,198,e,0,31837,2018-09-01
1219,Sep-2018,197,e,0,31797,2018-09-01
1218,Sep-2018,196,e,0,31795,2018-09-01
1217,Sep-2018,195,e,0,31783,2018-09-01
1216,Sep-2018,194,e,0,31777,2018-09-01
1215,Sep-2018,193,e,0,31769,2018-09-01
1214,Sep-2018,192,e,0,31763,2018-09-01
1213,Sep-2018,191,e,0,31748,2018-09-01
1212,Sep-2018,190,e,0,31729,2018-09-01
1211,Sep-2018,189,s,0,31722,2018-09-01
1210,Sep-2018,188,e,0,31722,2018-09-01
1209,Sep-2018,187,s,0,31716,2018-09-01
1208,Sep-2018,186,s,0,31715,2018-09-01
1207,Sep-2018,185,s,0,31714,2018-09-01
1205,Sep-2018,183,m,1,31712,2018-09-01
1204,Sep-2018,182,e,0,31712,2018-09-01
1203,Sep-2018,181,s,0,31699,2018-09-01
1202,Sep-2018,180,e,0,31699,2018-09-01
1201,Sep-2018,179,s,0,31691,2018-09-01
1200,Sep-2018,178,e,0,31691,2018-09-01
1199,Sep-2018,177,s,0,31685,2018-09-01
1198,Sep-2018,176,e,0,31685,2018-09-01
1224,Sep-2018,202,e,0,31898,2018-09-01
1197,Sep-2018,175,e,0,31682,2018-09-01
1225,Sep-2018,203,e,0,31903,2018-09-01
1227,Sep-2018,205,e,0,31909,2018-09-01
1023,Sep-2018,1,s,7,3102,2018-09-01
1251,Sep-2018,229,e,0,32439,2018-09-01
1250,Sep-2018,228,e,0,32438,2018-09-01
1249,Sep-2018,227,e,0,32432,2018-09-01
1248,Sep-2018,226,e,0,32419,2018-09-01
1247,Sep-2018,225,e,0,32417,2018-09-01
1246,Sep-2018,224,e,0,32375,2018-09-01
1245,Sep-2018,223,e,0,32357,2018-09-01
1244,Sep-2018,222,e,0,32347,2018-09-01
1243,Sep-2018,221,e,0,32324,2018-09-01
1242,Sep-2018,220,e,0,32288,2018-09-01
1241,Sep-2018,219,e,0,32285,2018-09-01
1240,Sep-2018,218,e,0,32234,2018-09-01
1239,Sep-2018,217,e,0,32231,2018-09-01
1238,Sep-2018,216,e,0,32214,2018-09-01
1237,Sep-2018,215,e,0,32199,2018-09-01
1236,Sep-2018,214,e,0,32114,2018-09-01
1235,Sep-2018,213,e,0,32108,2018-09-01
1234,Sep-2018,212,e,0,32096,2018-09-01
1233,Sep-2018,211,e,0,32069,2018-09-01
1232,Sep-2018,210,e,0,32056,2018-09-01
1231,Sep-2018,209,e,0,32013,2018-09-01
1230,Sep-2018,208,e,0,32006,2018-09-01
1229,Sep-2018,207,e,0,31976,2018-09-01
1228,Sep-2018,206,e,0,31917,2018-09-01
1226,Sep-2018,204,e,0,31907,2018-09-01
1138,Sep-2018,116,s,2,23251,2018-09-01
1196,Sep-2018,174,s,1,31681,2018-09-01
1194,Sep-2018,172,s,1,31679,2018-09-01
1164,Sep-2018,142,m,2,30532,2018-09-01
1163,Sep-2018,141,s,3,30531,2018-09-01
1162,Sep-2018,140,s,4,30530,2018-09-01
1161,Sep-2018,139,e,1,30530,2018-09-01
1160,Sep-2018,138,s,2,30528,2018-09-01
1159,Sep-2018,137,e,2,30528,2018-09-01
1158,Sep-2018,136,s,3,30526,2018-09-01
1157,Sep-2018,135,e,1,30526,2018-09-01
1156,Sep-2018,134,s,0,30525,2018-09-01
1155,Sep-2018,133,m,0,30525,2018-09-01
1154,Sep-2018,132,s,3,23286,2018-09-01
1153,Sep-2018,131,s,3,23283,2018-09-01
1152,Sep-2018,130,s,3,23282,2018-09-01
1151,Sep-2018,129,s,2,23281,2018-09-01
1150,Sep-2018,128,s,2,23280,2018-09-01
1149,Sep-2018,127,s,2,23276,2018-09-01
1148,Sep-2018,126,s,3,23275,2018-09-01
1147,Sep-2018,125,s,2,23273,2018-09-01
1146,Sep-2018,124,s,2,23272,2018-09-01
1145,Sep-2018,123,s,2,23271,2018-09-01
1144,Sep-2018,122,s,2,23268,2018-09-01
1143,Sep-2018,121,s,3,23267,2018-09-01
1142,Sep-2018,120,s,2,23266,2018-09-01
1141,Sep-2018,119,s,2,23257,2018-09-01
1140,Sep-2018,118,s,2,23255,2018-09-01
1165,Sep-2018,143,s,8,30532,2018-09-01
1195,Sep-2018,173,s,1,31680,2018-09-01
1166,Sep-2018,144,s,6,30533,2018-09-01
1168,Sep-2018,146,s,4,30534,2018-09-01
1193,Sep-2018,171,s,1,31677,2018-09-01
1192,Sep-2018,170,e,0,31662,2018-09-01
1191,Sep-2018,169,e,0,31660,2018-09-01
1190,Sep-2018,168,e,0,31659,2018-09-01
1189,Sep-2018,167,e,0,31652,2018-09-01
1188,Sep-2018,166,e,0,31649,2018-09-01
1187,Sep-2018,165,s,1,31648,2018-09-01
1186,Sep-2018,164,e,0,31648,2018-09-01
1185,Sep-2018,163,s,0,31645,2018-09-01
1184,Sep-2018,162,e,0,31639,2018-09-01
1183,Sep-2018,161,e,0,31613,2018-09-01
1182,Sep-2018,160,e,0,31589,2018-09-01
1181,Sep-2018,159,e,0,31568,2018-09-01
1180,Sep-2018,158,e,0,31547,2018-09-01
1179,Sep-2018,157,e,0,31509,2018-09-01
1178,Sep-2018,156,s,1,30540,2018-09-01
1177,Sep-2018,155,m,1,30540,2018-09-01
1176,Sep-2018,154,e,0,30540,2018-09-01
1175,Sep-2018,153,s,1,30539,2018-09-01
1174,Sep-2018,152,m,5,30539,2018-09-01
1173,Sep-2018,151,s,3,30536,2018-09-01
1172,Sep-2018,150,m,6,30536,2018-09-01
1171,Sep-2018,149,s,7,30535,2018-09-01
1170,Sep-2018,148,m,0,30535,2018-09-01
1169,Sep-2018,147,e,0,30535,2018-09-01
1167,Sep-2018,145,e,2,30534,2018-09-01
1022,Sep-2018,0,s,6,3101,2018-09-01
1253,Sep-2018,231,m,0,1260013,2018-09-01
1252,Sep-2018,230,e,0,32474,2018-09-01
792,Oct-2018,63,m,1,8433,2018-10-01
991,Oct-2018,262,m,0,31651,2018-10-01
990,Oct-2018,261,m,0,31650,2018-10-01
989,Oct-2018,260,m,0,31649,2018-10-01
988,Oct-2018,259,m,0,31648,2018-10-01
987,Oct-2018,258,m,0,31647,2018-10-01
986,Oct-2018,257,m,0,31646,2018-10-01
985,Oct-2018,256,m,0,31645,2018-10-01
984,Oct-2018,255,m,2,31607,2018-10-01
983,Oct-2018,254,e,0,31607,2018-10-01
982,Oct-2018,253,m,2,31465,2018-10-01
981,Oct-2018,252,e,0,31457,2018-10-01
980,Oct-2018,251,e,1,31451,2018-10-01
979,Oct-2018,250,e,0,31382,2018-10-01
978,Oct-2018,249,s,3,30539,2018-10-01
992,Oct-2018,263,m,0,31652,2018-10-01
993,Oct-2018,264,m,0,31653,2018-10-01
994,Oct-2018,265,m,0,31654,2018-10-01
995,Oct-2018,266,m,0,31655,2018-10-01
1009,Oct-2018,280,m,2,31681,2018-10-01
1008,Oct-2018,279,e,0,31681,2018-10-01
1007,Oct-2018,278,m,2,31677,2018-10-01
1006,Oct-2018,277,e,0,31677,2018-10-01
1005,Oct-2018,276,m,1,31676,2018-10-01
1004,Oct-2018,275,m,2,31674,2018-10-01
977,Oct-2018,248,m,2,30539,2018-10-01
1003,Oct-2018,274,e,0,31674,2018-10-01
1001,Oct-2018,272,m,2,31665,2018-10-01
1000,Oct-2018,271,m,0,31663,2018-10-01
999,Oct-2018,270,m,0,31661,2018-10-01
998,Oct-2018,269,m,0,31660,2018-10-01
997,Oct-2018,268,m,0,31658,2018-10-01
996,Oct-2018,267,m,0,31657,2018-10-01
1002,Oct-2018,273,e,0,31666,2018-10-01
976,Oct-2018,247,e,5,30539,2018-10-01
975,Oct-2018,246,s,5,30536,2018-10-01
974,Oct-2018,245,m,2,30536,2018-10-01
954,Oct-2018,225,m,2,30526,2018-10-01
953,Oct-2018,224,e,8,30526,2018-10-01
952,Oct-2018,223,s,1,30525,2018-10-01
951,Oct-2018,222,e,1,30525,2018-10-01
950,Oct-2018,221,s,2,30524,2018-10-01
949,Oct-2018,220,m,0,30524,2018-10-01
955,Oct-2018,226,s,2,30526,2018-10-01
948,Oct-2018,219,e,3,30524,2018-10-01
946,Oct-2018,217,e,3,30523,2018-10-01
945,Oct-2018,216,e,1,30488,2018-10-01
944,Oct-2018,215,s,2,28380,2018-10-01
943,Oct-2018,214,s,2,28378,2018-10-01
942,Oct-2018,213,m,3,28375,2018-10-01
941,Oct-2018,212,e,4,28375,2018-10-01
947,Oct-2018,218,m,2,30523,2018-10-01
956,Oct-2018,227,e,2,30527,2018-10-01
957,Oct-2018,228,e,7,30528,2018-10-01
958,Oct-2018,229,m,1,30528,2018-10-01
973,Oct-2018,244,e,7,30536,2018-10-01
972,Oct-2018,243,s,4,30535,2018-10-01
971,Oct-2018,242,m,2,30535,2018-10-01
970,Oct-2018,241,e,5,30535,2018-10-01
969,Oct-2018,240,s,11,30534,2018-10-01
968,Oct-2018,239,e,4,30534,2018-10-01
967,Oct-2018,238,s,5,30533,2018-10-01
966,Oct-2018,237,e,7,30533,2018-10-01
965,Oct-2018,236,e,5,30532,2018-10-01
964,Oct-2018,235,s,5,30531,2018-10-01
963,Oct-2018,234,m,2,30531,2018-10-01
962,Oct-2018,233,e,5,30531,2018-10-01
961,Oct-2018,232,e,3,30530,2018-10-01
960,Oct-2018,231,s,2,30529,2018-10-01
959,Oct-2018,230,s,5,30528,2018-10-01
1010,Oct-2018,281,m,2,31682,2018-10-01
1011,Oct-2018,282,m,0,31685,2018-10-01
1012,Oct-2018,283,e,0,31711,2018-10-01
1013,Oct-2018,284,m,2,31711,2018-10-01
748,Oct-2018,19,m,5,2413,2018-10-01
749,Oct-2018,20,m,2,2415,2018-10-01
750,Oct-2018,21,m,3,2416,2018-10-01
751,Oct-2018,22,s,4,2416,2018-10-01
752,Oct-2018,23,m,3,2418,2018-10-01
753,Oct-2018,24,s,4,2418,2018-10-01
747,Oct-2018,18,s,4,2412,2018-10-01
754,Oct-2018,25,m,4,2419,2018-10-01
756,Oct-2018,27,m,3,2420,2018-10-01
757,Oct-2018,28,s,5,2420,2018-10-01
758,Oct-2018,29,m,3,2422,2018-10-01
759,Oct-2018,30,s,3,2422,2018-10-01
760,Oct-2018,31,m,4,2424,2018-10-01
761,Oct-2018,32,m,5,2425,2018-10-01
755,Oct-2018,26,s,4,2419,2018-10-01
746,Oct-2018,17,m,1,2412,2018-10-01
745,Oct-2018,16,s,5,2411,2018-10-01
744,Oct-2018,15,m,3,2411,2018-10-01
729,Oct-2018,0,m,3,2400,2018-10-01
730,Oct-2018,1,s,4,2400,2018-10-01
731,Oct-2018,2,m,4,2401,2018-10-01
732,Oct-2018,3,s,3,2401,2018-10-01
733,Oct-2018,4,m,4,2402,2018-10-01
734,Oct-2018,5,s,5,2402,2018-10-01
735,Oct-2018,6,m,4,2403,2018-10-01
736,Oct-2018,7,s,5,2403,2018-10-01
737,Oct-2018,8,m,3,2406,2018-10-01
738,Oct-2018,9,m,3,2407,2018-10-01
739,Oct-2018,10,s,3,2407,2018-10-01
740,Oct-2018,11,m,8,2409,2018-10-01
741,Oct-2018,12,s,4,2409,2018-10-01
742,Oct-2018,13,m,3,2410,2018-10-01
743,Oct-2018,14,s,5,2410,2018-10-01
762,Oct-2018,33,s,3,2425,2018-10-01
940,Oct-2018,211,s,2,28374,2018-10-01
763,Oct-2018,34,m,3,2426,2018-10-01
765,Oct-2018,36,e,0,4232,2018-10-01
785,Oct-2018,56,e,0,8424,2018-10-01
786,Oct-2018,57,e,2,8427,2018-10-01
787,Oct-2018,58,e,0,8430,2018-10-01
788,Oct-2018,59,m,0,8430,2018-10-01
789,Oct-2018,60,e,3,8431,2018-10-01
791,Oct-2018,62,e,4,8433,2018-10-01
784,Oct-2018,55,m,0,8422,2018-10-01
1021,Oct-2018,292,m,0,1260013,2018-10-01
1019,Oct-2018,290,m,0,31733,2018-10-01
1018,Oct-2018,289,m,2,31722,2018-10-01
1017,Oct-2018,288,m,0,31718,2018-10-01
1016,Oct-2018,287,m,0,31716,2018-10-01
1015,Oct-2018,286,e,0,31715,2018-10-01
1014,Oct-2018,285,e,0,31714,2018-10-01
1020,Oct-2018,291,m,0,31735,2018-10-01
783,Oct-2018,54,e,0,8422,2018-10-01
782,Oct-2018,53,m,0,8419,2018-10-01
781,Oct-2018,52,e,0,8419,2018-10-01
766,Oct-2018,37,m,1,4232,2018-10-01
767,Oct-2018,38,e,0,4233,2018-10-01
768,Oct-2018,39,m,1,4233,2018-10-01
769,Oct-2018,40,s,1,4243,2018-10-01
770,Oct-2018,41,e,0,4244,2018-10-01
771,Oct-2018,42,m,1,4254,2018-10-01
772,Oct-2018,43,e,3,8404,2018-10-01
773,Oct-2018,44,e,2,8405,2018-10-01
774,Oct-2018,45,e,2,8407,2018-10-01
775,Oct-2018,46,e,2,8408,2018-10-01
776,Oct-2018,47,m,0,8408,2018-10-01
777,Oct-2018,48,e,0,8411,2018-10-01
778,Oct-2018,49,e,2,8413,2018-10-01
779,Oct-2018,50,e,2,8416,2018-10-01
780,Oct-2018,51,m,0,8418,2018-10-01
764,Oct-2018,35,s,5,2426,2018-10-01
939,Oct-2018,210,m,2,28374,2018-10-01
790,Oct-2018,61,m,0,8431,2018-10-01
937,Oct-2018,208,s,2,28373,2018-10-01
843,Oct-2018,114,e,4,18009,2018-10-01
842,Oct-2018,113,s,0,18008,2018-10-01
841,Oct-2018,112,e,2,18008,2018-10-01
840,Oct-2018,111,e,4,18007,2018-10-01
839,Oct-2018,110,s,0,18005,2018-10-01
838,Oct-2018,109,e,6,18005,2018-10-01
844,Oct-2018,115,e,1,18010,2018-10-01
837,Oct-2018,108,s,0,18004,2018-10-01
835,Oct-2018,106,s,0,18003,2018-10-01
834,Oct-2018,105,e,1,18003,2018-10-01
833,Oct-2018,104,s,0,18002,2018-10-01
832,Oct-2018,103,e,1,18002,2018-10-01
831,Oct-2018,102,s,0,18001,2018-10-01
830,Oct-2018,101,e,2,18001,2018-10-01
836,Oct-2018,107,e,2,18004,2018-10-01
845,Oct-2018,116,s,0,18010,2018-10-01
846,Oct-2018,117,e,4,18011,2018-10-01
847,Oct-2018,118,s,0,18011,2018-10-01
862,Oct-2018,133,e,2,18043,2018-10-01
861,Oct-2018,132,e,2,18042,2018-10-01
860,Oct-2018,131,e,6,18041,2018-10-01
859,Oct-2018,130,e,2,18040,2018-10-01
858,Oct-2018,129,m,0,18029,2018-10-01
857,Oct-2018,128,s,0,18019,2018-10-01
856,Oct-2018,127,e,6,18019,2018-10-01
855,Oct-2018,126,s,0,18017,2018-10-01
854,Oct-2018,125,e,1,18017,2018-10-01
853,Oct-2018,124,s,0,18015,2018-10-01
852,Oct-2018,123,e,2,18015,2018-10-01
851,Oct-2018,122,s,0,18014,2018-10-01
850,Oct-2018,121,e,1,18014,2018-10-01
849,Oct-2018,120,s,0,18013,2018-10-01
848,Oct-2018,119,e,1,18013,2018-10-01
829,Oct-2018,100,e,1,18000,2018-10-01
863,Oct-2018,134,e,10,18044,2018-10-01
828,Oct-2018,99,s,0,17999,2018-10-01
826,Oct-2018,97,s,0,17998,2018-10-01
805,Oct-2018,76,e,3,8444,2018-10-01
804,Oct-2018,75,m,0,8443,2018-10-01
803,Oct-2018,74,e,3,8443,2018-10-01
802,Oct-2018,73,e,3,8442,2018-10-01
801,Oct-2018,72,e,3,8441,2018-10-01
800,Oct-2018,71,m,0,8440,2018-10-01
806,Oct-2018,77,e,3,8446,2018-10-01
799,Oct-2018,70,m,0,8438,2018-10-01
797,Oct-2018,68,e,2,8437,2018-10-01
796,Oct-2018,67,m,2,8436,2018-10-01
795,Oct-2018,66,e,3,8436,2018-10-01
794,Oct-2018,65,m,1,8435,2018-10-01
938,Oct-2018,209,e,1,28374,2018-10-01
793,Oct-2018,64,e,4,8435,2018-10-01
798,Oct-2018,69,m,2,8437,2018-10-01
807,Oct-2018,78,m,0,8446,2018-10-01
808,Oct-2018,79,e,2,8447,2018-10-01
809,Oct-2018,80,m,0,8447,2018-10-01
825,Oct-2018,96,e,1,17998,2018-10-01
823,Oct-2018,94,s,0,17996,2018-10-01
822,Oct-2018,93,e,2,17996,2018-10-01
821,Oct-2018,92,s,0,17995,2018-10-01
820,Oct-2018,91,e,0,17995,2018-10-01
819,Oct-2018,90,m,2,12788,2018-10-01
818,Oct-2018,89,m,2,12786,2018-10-01
817,Oct-2018,88,m,2,12782,2018-10-01
816,Oct-2018,87,m,2,12780,2018-10-01
815,Oct-2018,86,m,2,12778,2018-10-01
814,Oct-2018,85,m,2,12777,2018-10-01
813,Oct-2018,84,m,2,12775,2018-10-01
812,Oct-2018,83,m,2,12773,2018-10-01
811,Oct-2018,82,m,2,12772,2018-10-01
810,Oct-2018,81,m,1,12770,2018-10-01
827,Oct-2018,98,e,4,17999,2018-10-01
864,Oct-2018,135,e,1,18045,2018-10-01
824,Oct-2018,95,s,0,17997,2018-10-01
866,Oct-2018,137,e,4,18047,2018-10-01
917,Oct-2018,188,e,0,21179,2018-10-01
916,Oct-2018,187,e,1,21177,2018-10-01
915,Oct-2018,186,m,1,21174,2018-10-01
914,Oct-2018,185,e,2,21174,2018-10-01
913,Oct-2018,184,m,1,21173,2018-10-01
912,Oct-2018,183,e,1,21173,2018-10-01
918,Oct-2018,189,m,0,21179,2018-10-01
911,Oct-2018,182,m,1,21171,2018-10-01
909,Oct-2018,180,m,1,21167,2018-10-01
908,Oct-2018,179,e,3,21167,2018-10-01
907,Oct-2018,178,m,1,21166,2018-10-01
906,Oct-2018,177,m,1,21165,2018-10-01
905,Oct-2018,176,e,3,21165,2018-10-01
904,Oct-2018,175,m,1,21164,2018-10-01
910,Oct-2018,181,e,3,21171,2018-10-01
919,Oct-2018,190,e,3,28366,2018-10-01
921,Oct-2018,192,s,2,28366,2018-10-01
922,Oct-2018,193,e,3,28367,2018-10-01
936,Oct-2018,207,e,8,28373,2018-10-01
935,Oct-2018,206,s,2,28372,2018-10-01
865,Oct-2018,136,e,1,18046,2018-10-01
934,Oct-2018,205,m,2,28372,2018-10-01
933,Oct-2018,204,e,8,28372,2018-10-01
932,Oct-2018,203,s,2,28371,2018-10-01
931,Oct-2018,202,m,2,28371,2018-10-01
930,Oct-2018,201,s,1,28370,2018-10-01
929,Oct-2018,200,s,2,28369,2018-10-01
928,Oct-2018,199,m,3,28369,2018-10-01
927,Oct-2018,198,s,2,28368,2018-10-01
926,Oct-2018,197,m,2,28368,2018-10-01
925,Oct-2018,196,e,3,28368,2018-10-01
924,Oct-2018,195,s,2,28367,2018-10-01
923,Oct-2018,194,m,1,28367,2018-10-01
903,Oct-2018,174,e,4,21164,2018-10-01
902,Oct-2018,173,m,1,21163,2018-10-01
920,Oct-2018,191,m,1,28366,2018-10-01
900,Oct-2018,171,m,1,21161,2018-10-01
881,Oct-2018,152,e,1,21148,2018-10-01
880,Oct-2018,151,e,3,18064,2018-10-01
879,Oct-2018,150,e,4,18062,2018-10-01
878,Oct-2018,149,e,8,18060,2018-10-01
877,Oct-2018,148,e,2,18059,2018-10-01
875,Oct-2018,146,e,2,18056,2018-10-01
874,Oct-2018,145,e,2,18055,2018-10-01
873,Oct-2018,144,e,3,18054,2018-10-01
872,Oct-2018,143,e,7,18053,2018-10-01
871,Oct-2018,142,e,1,18052,2018-10-01
870,Oct-2018,141,e,4,18051,2018-10-01
901,Oct-2018,172,e,3,21163,2018-10-01
869,Oct-2018,140,e,6,18050,2018-10-01
868,Oct-2018,139,e,4,18049,2018-10-01
867,Oct-2018,138,e,1,18048,2018-10-01
882,Oct-2018,153,m,1,21148,2018-10-01
883,Oct-2018,154,e,1,21149,2018-10-01
876,Oct-2018,147,e,4,18058,2018-10-01
884,Oct-2018,155,m,1,21149,2018-10-01
898,Oct-2018,169,m,1,21160,2018-10-01
897,Oct-2018,168,e,2,21160,2018-10-01
899,Oct-2018,170,e,3,21161,2018-10-01
896,Oct-2018,167,m,1,21159,2018-10-01
895,Oct-2018,166,e,2,21159,2018-10-01
893,Oct-2018,164,e,3,21156,2018-10-01
892,Oct-2018,163,m,1,21153,2018-10-01
894,Oct-2018,165,m,1,21156,2018-10-01
890,Oct-2018,161,m,1,21152,2018-10-01
889,Oct-2018,160,e,1,21152,2018-10-01
888,Oct-2018,159,m,1,21151,2018-10-01
887,Oct-2018,158,e,1,21151,2018-10-01
886,Oct-2018,157,m,1,21150,2018-10-01
885,Oct-2018,156,e,4,21150,2018-10-01
891,Oct-2018,162,e,2,21153,2018-10-01
619,Nov-2018,58,s,0,18062,2018-11-01
615,Nov-2018,54,s,0,18058,2018-11-01
618,Nov-2018,57,e,1,18062,2018-11-01
617,Nov-2018,56,s,0,18059,2018-11-01
616,Nov-2018,55,e,3,18059,2018-11-01
604,Nov-2018,43,s,0,18049,2018-11-01
614,Nov-2018,53,s,0,18056,2018-11-01
608,Nov-2018,47,s,0,18053,2018-11-01
612,Nov-2018,51,s,0,18055,2018-11-01
611,Nov-2018,50,e,2,18055,2018-11-01
610,Nov-2018,49,s,0,18054,2018-11-01
609,Nov-2018,48,e,2,18054,2018-11-01
605,Nov-2018,44,e,8,18050,2018-11-01
607,Nov-2018,46,e,8,18053,2018-11-01
606,Nov-2018,45,s,0,18051,2018-11-01
620,Nov-2018,59,s,0,18063,2018-11-01
613,Nov-2018,52,e,2,18056,2018-11-01
621,Nov-2018,60,e,3,18064,2018-11-01
